2026-03-10 00:37:51,122 === export-custom-cfs started ===
2026-03-10 00:37:51,122 Log: logs\run_20260310_003751.log
2026-03-10 00:37:51,122 
Stage 1/3: Reading recyclarr.yml...
2026-03-10 00:37:51,123   sonarr: 44 Trash Guide CF names found
2026-03-10 00:37:51,123   radarr: 41 Trash Guide CF names found
2026-03-10 00:37:51,123   Stage 1 done in 0s
2026-03-10 00:37:51,123 
Stage 2/3: Exporting CFs from arr instances...
2026-03-10 00:37:51,123   [Sonarr]
2026-03-10 00:37:53,189   Exported 110 CFs from Sonarr
2026-03-10 00:37:53,189   [Radarr]
2026-03-10 00:37:55,258   Exported 93 CFs from Radarr
2026-03-10 00:37:55,259   Stage 2 done in 4s
2026-03-10 00:37:55,259 
Stage 3/3: Filtering and saving custom CFs...
2026-03-10 00:37:55,285   [Sonarr] Skipped 41 Trash Guide CFs
2026-03-10 00:37:55,285   Skipped (Trash Guide):
2026-03-10 00:37:55,285     - AAC
2026-03-10 00:37:55,286     - AMZN
2026-03-10 00:37:55,286     - ATMOS (undefined)
2026-03-10 00:37:55,286     - ATV
2026-03-10 00:37:55,286     - ATVP
2026-03-10 00:37:55,286     - AV1
2026-03-10 00:37:55,286     - Anime Dual Audio
2026-03-10 00:37:55,286     - Anime Raws
2026-03-10 00:37:55,286     - BR-DISK
2026-03-10 00:37:55,286     - DD
2026-03-10 00:37:55,286     - DD+
2026-03-10 00:37:55,286     - DD+ ATMOS
2026-03-10 00:37:55,287     - DSNP
2026-03-10 00:37:55,287     - DTS
2026-03-10 00:37:55,287     - DTS X
2026-03-10 00:37:55,287     - DTS-ES
2026-03-10 00:37:55,287     - DTS-HD HRA
2026-03-10 00:37:55,287     - DTS-HD MA
2026-03-10 00:37:55,287     - DV Boost
2026-03-10 00:37:55,287     - Dubs Only
2026-03-10 00:37:55,287     - Extras
2026-03-10 00:37:55,287     - FLAC
2026-03-10 00:37:55,287     - HDR
2026-03-10 00:37:55,287     - HDR10+ Boost
2026-03-10 00:37:55,287     - HFR
2026-03-10 00:37:55,287     - HMAX
2026-03-10 00:37:55,288     - MAX
2026-03-10 00:37:55,288     - NF
2026-03-10 00:37:55,288     - Opus
2026-03-10 00:37:55,288     - PCM
2026-03-10 00:37:55,288     - PCOK
2026-03-10 00:37:55,288     - PMTP
2026-03-10 00:37:55,288     - Remaster
2026-03-10 00:37:55,288     - STAN
2026-03-10 00:37:55,288     - TrueHD
2026-03-10 00:37:55,288     - TrueHD ATMOS
2026-03-10 00:37:55,288     - Uncensored
2026-03-10 00:37:55,288     - Upscaled
2026-03-10 00:37:55,288     - VC-1
2026-03-10 00:37:55,288     - VP9
2026-03-10 00:37:55,289     - x265 (HD)
2026-03-10 00:37:55,289   Saved (custom):
2026-03-10 00:37:55,289     + 1080p
2026-03-10 00:37:55,289     + 2160p
2026-03-10 00:37:55,289     + 480p
2026-03-10 00:37:55,289     + 576p
2026-03-10 00:37:55,289     + 720p
2026-03-10 00:37:55,289     + AVC1
2026-03-10 00:37:55,289     + AVC2
2026-03-10 00:37:55,289     + AnimeHEVC1
2026-03-10 00:37:55,289     + AnimeHEVC2
2026-03-10 00:37:55,289     + AnimeHEVC3
2026-03-10 00:37:55,289     + Asian1
2026-03-10 00:37:55,289     + Asian2
2026-03-10 00:37:55,289     + Asian3
2026-03-10 00:37:55,290     + Asian4
2026-03-10 00:37:55,290     + Asian5
2026-03-10 00:37:55,290     + Bad-265
2026-03-10 00:37:55,290     + Bad-Dual
2026-03-10 00:37:55,290     + Bad-WEB
2026-03-10 00:37:55,290     + Bluray
2026-03-10 00:37:55,290     + Compact1080-LQ
2026-03-10 00:37:55,290     + DS4K
2026-03-10 00:37:55,290     + DV (w/o HDR fallback)
2026-03-10 00:37:55,290     + HEVC1
2026-03-10 00:37:55,290     + HEVC2
2026-03-10 00:37:55,290     + HEVC3
2026-03-10 00:37:55,290     + HEVC4
2026-03-10 00:37:55,290     + HEVC5
2026-03-10 00:37:55,291     + HEVC6
2026-03-10 00:37:55,291     + HEVC7
2026-03-10 00:37:55,291     + HEVC8
2026-03-10 00:37:55,291     + HEVC9
2026-03-10 00:37:55,291     + HQ0
2026-03-10 00:37:55,291     + HQ0.5
2026-03-10 00:37:55,291     + HQ0.5-4K
2026-03-10 00:37:55,291     + HQ0.5-W
2026-03-10 00:37:55,291     + HQ1
2026-03-10 00:37:55,291     + HQ1.5
2026-03-10 00:37:55,291     + HQ1.5-W
2026-03-10 00:37:55,291     + HQ2
2026-03-10 00:37:55,291     + HQ2-W
2026-03-10 00:37:55,291     + HQ2.5
2026-03-10 00:37:55,292     + HQ3
2026-03-10 00:37:55,292     + HQ4
2026-03-10 00:37:55,292     + Hybrid
2026-03-10 00:37:55,292     + IQIYI
2026-03-10 00:37:55,292     + LQ (Title)
2026-03-10 00:37:55,292     + LQ-Groups
2026-03-10 00:37:55,292     + LQ-Groups (Title)
2026-03-10 00:37:55,292     + NOW
2026-03-10 00:37:55,292     + Repack
2026-03-10 00:37:55,292     + Repack2
2026-03-10 00:37:55,292     + Repack3
2026-03-10 00:37:55,292     + Repack4
2026-03-10 00:37:55,293     + Repack5
2026-03-10 00:37:55,293     + Repack6
2026-03-10 00:37:55,293     + Repack7
2026-03-10 00:37:55,293     + Retags+BadQuality
2026-03-10 00:37:55,293     + Season Pack
2026-03-10 00:37:55,293     + VIKI
2026-03-10 00:37:55,293     + WeTV
2026-03-10 00:37:55,293     + YOUKU
2026-03-10 00:37:55,293     + v0
2026-03-10 00:37:55,293     + v1
2026-03-10 00:37:55,293     + v2
2026-03-10 00:37:55,294     + v3
2026-03-10 00:37:55,294     + v4
2026-03-10 00:37:55,294     + v5
2026-03-10 00:37:55,294     + v6
2026-03-10 00:37:55,294     + v7
2026-03-10 00:37:55,314   [Radarr] Skipped 40 Trash Guide CFs
2026-03-10 00:37:55,314   Skipped (Trash Guide):
2026-03-10 00:37:55,314     - 3D
2026-03-10 00:37:55,314     - 4K Remaster
2026-03-10 00:37:55,314     - AAC
2026-03-10 00:37:55,314     - ATMOS (undefined)
2026-03-10 00:37:55,314     - AV1
2026-03-10 00:37:55,314     - BR-DISK
2026-03-10 00:37:55,314     - Black and White Editions
2026-03-10 00:37:55,314     - Criterion Collection
2026-03-10 00:37:55,314     - DD
2026-03-10 00:37:55,315     - DD+
2026-03-10 00:37:55,315     - DD+ ATMOS
2026-03-10 00:37:55,315     - DTS
2026-03-10 00:37:55,315     - DTS X
2026-03-10 00:37:55,315     - DTS-ES
2026-03-10 00:37:55,315     - DTS-HD HRA
2026-03-10 00:37:55,315     - DTS-HD MA
2026-03-10 00:37:55,315     - DV Boost
2026-03-10 00:37:55,315     - Extras
2026-03-10 00:37:55,315     - FLAC
2026-03-10 00:37:55,315     - Generated Dynamic HDR
2026-03-10 00:37:55,316     - HDR
2026-03-10 00:37:55,316     - HDR10+ Boost
2026-03-10 00:37:55,316     - HFR
2026-03-10 00:37:55,316     - IMAX
2026-03-10 00:37:55,316     - IMAX Enhanced
2026-03-10 00:37:55,316     - Line/Mic Dubbed
2026-03-10 00:37:55,316     - Masters of Cinema
2026-03-10 00:37:55,316     - Open Matte
2026-03-10 00:37:55,316     - Opus
2026-03-10 00:37:55,316     - PCM
2026-03-10 00:37:55,316     - Remaster
2026-03-10 00:37:55,317     - Sing-Along Versions
2026-03-10 00:37:55,317     - Special Edition
2026-03-10 00:37:55,317     - TrueHD
2026-03-10 00:37:55,317     - TrueHD ATMOS
2026-03-10 00:37:55,317     - Upscaled
2026-03-10 00:37:55,317     - VC-1
2026-03-10 00:37:55,317     - VP9
2026-03-10 00:37:55,317     - Vinegar Syndrome
2026-03-10 00:37:55,317     - x265 (HD)
2026-03-10 00:37:55,317   Saved (custom):
2026-03-10 00:37:55,317     + 1080p
2026-03-10 00:37:55,317     + 2160p
2026-03-10 00:37:55,318     + 480p
2026-03-10 00:37:55,318     + 576p
2026-03-10 00:37:55,318     + 720p
2026-03-10 00:37:55,318     + AMZN
2026-03-10 00:37:55,318     + AVC1
2026-03-10 00:37:55,318     + AVC2
2026-03-10 00:37:55,318     + Bad-265
2026-03-10 00:37:55,318     + Bad-Dual
2026-03-10 00:37:55,318     + Bad-WEB
2026-03-10 00:37:55,318     + Bluray
2026-03-10 00:37:55,318     + Compact1080-LQ
2026-03-10 00:37:55,318     + DS4K
2026-03-10 00:37:55,318     + DV (w/o HDR fallback)
2026-03-10 00:37:55,318     + GPLAY
2026-03-10 00:37:55,319     + HEVC1
2026-03-10 00:37:55,319     + HEVC2
2026-03-10 00:37:55,319     + HEVC3
2026-03-10 00:37:55,319     + HEVC4
2026-03-10 00:37:55,319     + HEVC5
2026-03-10 00:37:55,319     + HEVC6
2026-03-10 00:37:55,319     + HEVC7
2026-03-10 00:37:55,319     + HEVC8
2026-03-10 00:37:55,319     + HEVC9
2026-03-10 00:37:55,319     + HQ0
2026-03-10 00:37:55,319     + HQ0.5
2026-03-10 00:37:55,319     + HQ0.5-4K
2026-03-10 00:37:55,319     + HQ0.5-W
2026-03-10 00:37:55,320     + HQ1
2026-03-10 00:37:55,320     + HQ1.5
2026-03-10 00:37:55,320     + HQ1.5-W
2026-03-10 00:37:55,320     + HQ2
2026-03-10 00:37:55,320     + HQ2-W
2026-03-10 00:37:55,320     + HQ2.5
2026-03-10 00:37:55,320     + HQ3
2026-03-10 00:37:55,320     + HQ4
2026-03-10 00:37:55,320     + Hybrid
2026-03-10 00:37:55,320     + LQ (Title)
2026-03-10 00:37:55,320     + LQ-Groups
2026-03-10 00:37:55,320     + LQ-Groups (Title)
2026-03-10 00:37:55,320     + MA
2026-03-10 00:37:55,321     + Remux
2026-03-10 00:37:55,321     + Repack
2026-03-10 00:37:55,321     + Repack2
2026-03-10 00:37:55,321     + Repack3
2026-03-10 00:37:55,321     + Repack4
2026-03-10 00:37:55,321     + Repack5
2026-03-10 00:37:55,321     + Repack6
2026-03-10 00:37:55,321     + Repack7
2026-03-10 00:37:55,321     + Retags+BadQuality
2026-03-10 00:37:55,321     + UHD
2026-03-10 00:37:55,321     + WEBRip
2026-03-10 00:37:55,322   Stage 3 done in 0s
2026-03-10 00:37:55,322 
=== Done in 4s. Copy custom-cfs/ into your configarr setup. Log: logs\run_20260310_003751.log ===
